CODE1;X_COORD;Y_COORD;SITE;DESCRIPTIO;KIND;PERFECTURE;D_D
8;573739;3878130;покг жаистоу;ациос иыаммгс жаистоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;тулпайиоу
20;493143;3930300;ациа лаяима;аяваиокоцийос выяос ациас лаяимас;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;вамиым;меас йудымиас
21;466867;3929730;секки;аяваиокоцийос выяос секкиоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;вамиым;йиссалоу
22;506772;3894560;коутяо;аяваиокоцийос выяос жоимийа-коутяо;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;вамиым;сжайиым
23;479305;3931680;ациа еиягмг;аяваиокоцийос выяос ациас еиягмгс йокулпаяиоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;вамиым;йокулпаяиоу
28;482192;3900190;соуциа;аяваиокоцийос выяос суиас-соуциа;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;вамиым;аматокийоу секимоу
29;461386;3929860;жакасаяма;аяваиокоцийос выяос жакасаямас;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;вамиым;йиссалоу
33;460735;3929600;жакасаяма;аяваиокоцийос выяос жакасаямас;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;вамиым;йиссалоу
39;570104;3876510;йакалайи;аяваиокоцийос выяос йакалайиоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;тулпайиоу
40;573294;3877750;ациос иыаммгс;аяваиокоцийос выяос аг циаммг жаистоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;тулпайиоу
41;624789;3873680;йеяатойалпос;аяваиокоцийос выяос йастяиоу-йеяатойалпос;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;биаммоу
42;627855;3877020;йабоуси;аяваиокоцийос выяос йабоусиоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;биаммоу
43;627745;3876570;амы биаммос;аяваиокоцийос выяос амы биаммоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;биаммоу
50;503747;3925870;меяойоуяос;аяваиокоцийос выяос меяойоуяоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;вамиым;екеухеяиоу бемифекоу
52;502521;3929210;вамиа;аяваиокоцийос выяос аяваиас йудымиас вамиым-мейяопокг;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;вамиым;вамиым
53;594738;3907270;лаяахойежака;аяваиокоцийос выяос лаяахойежакас;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;цафиоу
54;592456;3918510;ациа пекациа;аяваиокоцийос выяос ациас пекациас;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;цафиоу
56;669195;3894920;ьеияа;аяваиокоцийос выяос ьеияас;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;касихиоу;сгтеиас
58;673431;3895190;ловкос;аяваиокоцийос выяос ловкоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;касихиоу;сгтеиас
66;592410;3918550;ациа пекациа;аяваиокоцийос выяос ациас пекациас;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;цафиоу
79;480455;3899440;ациос йгяуйос-киссос;аяваиокоцийос выяос киссоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;вамиым;аматокийоу секимоу
84;657824;3902710;мгси екоумтас;аяваиокоцийос выяос екоумтас лияалпеккоу : аяваиа покг окоус;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;касихиоу;ациоу мийокаоу
88;669554;3894880;ьеияа;лимыийос оийислос ьеияас;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;касихиоу;сгтеиас
89;635313;3906740;лакиа;аяваиокоцийос выяос лакиым;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;лаккиым
93;655720;3886400;нибоуми;аяваиокоцийос выяос нибоумиоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;касихиоу;ациоу мийокаоу
95;605874;3906690;йежака ймыссоу;аяваиокоцийос выяос ймыссоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;гяайкеиоу
99;482168;3900500;соуциа;аяваиокоцийос выяос соуциас;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;вамиым;аматокийоу секимоу
108;576689;3886680;йаятакос;аяваиокоцийос выяос йаятакоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;лоияым
110;558342;3901560;хяомос;аяваиокоцийос выяос субяитоу- пакаиовяистиамийг басикийг хяомоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;яехулмоу;субяитоу
112;619253;3896920;йаядоукиамо;аяваиокоцийос выяос йеяас йаядоукиамоу педиадас;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;йастеккиоу
113;624418;3896650;куттос;аяваиокоцийос выяос куттоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;йастеккиоу
114;566635;3890750;аподоукоу;аяваиокоцийос выяос аподоукоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;яехулмоу;йоуягтым
115;560914;3898500;ломастгяайи;аяваиокоцийос выяос ломастгяайиоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;яехулмоу;субяитоу
124;629179;3895620;йаты летови;аяваиокоцийос выяос йаты летовиоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;касихиоу;ояопедиоу касихиоу
125;630374;3892840;пкатг;аяваиокоцийос выяос пкатгс;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;касихиоу;ояопедиоу касихиоу
129;631635;3892200;ациос йуяиккос;аяваиокоцийос выяос ьувяоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;касихиоу;ояопедиоу касихиоу
131;633403;3895760;пимайиамо кацоу;аяваиокоцийос выяос кацоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;касихиоу;ояопедиоу касихиоу
132;648026;3902410;дягяос;аяваиа покг дягяос;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;касихиоу;меапокгс
137;627104;3897830;йастяиа;аяваиокоцийос выяос йастяиым;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;йастеккиоу
139;558081;3901750;хяомос;аяваиокоцийос выяос субяитоу-хяомос;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;яехулмоу;субяитоу
144;594303;3889490;спгкиытисса ациоу хыла;аяваиокоцийос выяос спгкиытиссас ациоу хыла;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;ациас баябаяас
145;592630;3906370;тукиссос;аяваиокоцийос выяос тукиссоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;тукисоу
150;497873;3922600;уьыла телпкас;аяваиокоцийос выяос баяупетяоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;вамиым;хеяисоу
152;587052;3879890;аяваиа цоятума;аяваиокоцийос выяос цоятумас;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;цоятумас
155;590591;3895010;амы аситес;аяваиокоцийос выяос амы аситым;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;цояцокаимг
156;590890;3892380;сидгяоспгкиа;аяваиокоцийос выяос пяимиа;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;цояцокаимг
164;640346;3884340;секейамос;аяваиокоцийос выяос секейамоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;касихиоу;иеяапетяас
170;650589;3893920;цоукас, йомтаяатос;аяваиа покг каты-йомтаяатос;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;касихиоу;ациоу мийокаоу
171;690315;3888550;м.пяаисос;аяваиокоцийос выяос пяаисоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;касихиоу;сгтеиас
172;603970;3901530;амелоспгкиа;аяваиокоцийос выяос аявамым - амелоспгкиа;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;аявамым
173;605325;3900730;кожос жоуями;аяваиокоцийос выяос аявамым - жоуями;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;аявамым
174;605390;3899600;тоуяйоцеитомиа;аяваиокоцийос выяос аявамым - тоуяйоцеитомиа;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;аявамым
178;605261;3906590;еккгмийа ймыссоу;лесолимыийос оийислос ймыссоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;гяайкеиоу
180;631662;3891720;дийтаио амтяо;аяваиокоцийос выяос ьувяоу-дийтаио амтяо;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;касихиоу;ояопедиоу касихиоу
206;574719,26;3877533,99;жаистос;аяваиокоцийос выяос жаистоу;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;тулпайиоу
285;568094,48;3872054,83;латака;айяопокг латакым;еПИСЙщЬИЛОР аЯВАИОКОЦИЙЭР вЧЯОР;гяайкеиоу;тулпайиоу